,Text,Label
651,Ukusebenza kwenzuzo yokutjala kwatjhejwa qobe ngenyanga ngendlela yokulawula ama-akhawundu wenyanga begodu yabikwa ngokusemthethweni embikweni wokusebenza kwezokutjala wekotara. Ukufika lapha  iSkimu senza umbiko wekotara ekuzakuqalwa kiwo eemphumeleni yamano wokutjala asetjenzisiweko. Imibiko le iqinisa kobana iinzuzo ezifunyenweko zikhambisana kuhle neemaraga. Ngitjho nangesikhathi sokwehla kwezomnotho ngo-2009  iSkimu sakghona ukutjala iimali kuhle khulu begodu saqinisekisa iinzuzo ezihle.,nbl
3077,Selain itu  para anggota dewan juga berjanji atau bersumpah akan memperjuangkan aspirasi rakyat yang diwakilinya untuk mewujudkan tujuan nasional demi kepentingan bangsa dan negara Republik Indonesia.,ban
7761,Edward Ago-Ackam yɛ kane Ghanani amanyɔni. ɔyɛ mmarahyɛ baguani a ogyina hɔ ma Dangbe- Shaie abatoɔ so firi afe 1956 kosii afe 1965 mu. ɔbɛyɛɛ mmarahyɛ baguani a ogyina hɔ ma Dangbe mpɛsoa so wɔ February  afe 1966.,aka
8807,Boleh dengan menggunakan pemanasan secara langsung asalkan bahan gelas terbuat dari pyrex.,mad
16092,Esikunqophileko kukwandisa amazinga wokuzitlolisa eenkolweni zemasekhondari ngamaphesende ama-95 ngonyaka we-2014. Godu sitjheje iimedo ezitja zokubuyisela esikolweni abafundi abalise isikolo  besibanikele isekelo.,nde
19345,Amabuthelelo wekhompyutha azakugcinwa ngerhubhululo lelimi elenziwa zizakhiwo ezihlukeneko zokufezakaliswa kwelimi ephrovinsini  khona azakubuye asetjenziselwe ukuqala ilwazi kanye nanjengomhlahlandlela werhubhululo eliragela phambili. Ngaphandle kwerhubhululo elikhambelana nelimi  amabuthelelo wekhompyutha azakubuthelelwa godu ngamasiko wendabuko ahlukeneko weSewula Afrika. Njengombana ama-LRDC azakubandakanywa khulu erhubhululweni  godu azakugcina ibuthelelo leensetjenziswa zerhubhululo ezifana namaphephambuzo wephenyo  amatjhejuli wokutjheja  namaphepha wokwenza ukuhlunga  njll.,nde
33574,Wɔwoo no ogyefuo bosome a ɛtɔ so num afe aha nkron ne adonwɔtwe num na ne din nyinaa ankasa de Christiana Ronaldo dos Santos Aveiro.Wɔ afe aha mmienu ne mmiensa no na wádi mfeɛ du nsia na bɔɔlbɔ kua a wɔferɛ no Manchester United tua ɛka a ɛbɛ boro 14 million dollars sɛ wɔbɛfa no akɔ na wábɛsi akan am wɔn,twi
36987,Wɔwoo no 1980  wɔ akukudam abusua mu wɔ Asante. ɛwɔm sɛ adefoɔ abusua mu deɛ nanso na ɔtɔ nsuo a yɛakyekyere ma bɛhwɛadefoɔ wɔ Kumase Agoprama so.,twi
38704,"a  b"". * In this case  the first string is ""a""  the second * string is ""  "" and the third string is ""b"". * We can then use this information here to also * recursively build longer lists  like ""a  b  c  da  b  c"" * In this case  the first string is ""a  b""  the second * string is ""  "" and the third string is ""c",uig
39059,I- NHBRC yihlangano yombuso ehlonywe ngokomThetho wezeziNdlu wamaGadango wokuVikela abasebenzisi-pahla  umThetho wama- 95 wonyaka we- 1998.,nbl
45665,site about Pong it s origins,tat
45948,محمد بيتقسموا للأوس و الخزرج ، و,hau
49344,To Beast or Not To Beast (2013),ile
50370,List of best-selling albums in Australia,pam
55531,Kumayelana nokutjhugulula amadorobha wethu amakhulu namancani nokwakha imiphakathi ehlangeneko  edzimeleleko  nenakekelako ngokufikelela lula emsebenzini neendawo zokuzithabisa emphakathini  sekufakwe phakathi iintlabagelo zezemidlalo nezokuzithabisa.,nbl
57269,Imodoka irimwo ibibombe yaturikiye hafi y'inama nshingamateka muri Somalia,kin
60419,Cabras è un cumuni talianu dâ pruvincia di Oristanu ntâ Sardigna.,srd
65660,conseyeru d' Industria Turismu Isaac Pola Feito,nso
67625,الهيئة الاسلامية فى ايرلندا Islamic Foundation of Ireland,mwl
68165,Michael Metzeltin  Las lenguas románicas estándar. Historia de su formación y de su uso. Academia de la Llingua Asturiana  Uviéu 2004.,ido
68370,"show"" as synonym for render. Use ""createrender",san
84525,An Rosalia lateritia in uska species han Coleoptera nga syahan ginhulagway ni Hope hadton 1831.,war
91295,Da Ort hod bei da Voikszejung 94,hin
95806,Ingabe abahloli bakukatelela njani ukusebenza kwemithetho?,nde
96776,Gardel interpreta: Rubias de New York  Golondrinas  Soledad y Caminito soleado.,aym
101684,"MirrorPantallas en Espejo""  *not* ""Espejar Pantallas",san
104171,Lapha ngiqalise kumnumzana u-TM Shabangu owengamele iziko lezelimi lesiNdebele seSewula. Ngitlhoge amezwi wokukuthokoza ngekuthazo begodu nangesizo obe ngilo kimi ungitatayisa bona ngitlole ibhugwana le. lbhugwana le ililitje nami engiliphosa esiqorhweni samatje esizokukhulisa isizukulwana sikaMusi kaMhlanga. Isiqorhwesi satlanywa nguMnu JS Mtsweni ogade amunyisa abantwana isiNdebele. UNodindwa lo sele ayikutana yesikhethu gadesi.,nde
109733,2. Peserta ujian yang terlambat hadir hanya diperkenankan mengikuti ujian setelah mendapat ijin dari ketua penyelenggara tingkat satuan pendidikan  tanpa diberi perpanjangan waktu.,ban
110145,Из Стамбула в Ташкент: Фотопленки Поля Надара (1890). Часть 10. Бухара,tuk
111057,Isivumelwanesi-ke nokho asikwazi ukufuna namkha ukuvumela umsebenzi asebenze a.,nde
114004,MD5 to często używana kryptograficzna funkcja skrótu.,mos
119287,al cayente pos les élites sureñes víen al Klan como una sida por,uig
120276,eenquntweni zeHlangano yeenTjhaba eziBumbeneko mayelana nokubekwa ebujameni obamukelekako kwamagama wamaJamo-bumbeko.,nde
127175,Inengi labantu enarheni yokana banamatshwayo wezinga elilingeneko begodu ngeze batlhoga itjhejo elikhethekileko lezokwelatjhwa. Ngebangelo abantu abanamatshwayo wezinga elilingeneko kufanele balatjhwe njengalokha kulatjhwa amatshwayo womgomani ojayelekileko.,nde
127738,Ahobaa Afahyɛe yɛ afehyia afahyɛ a ahenfo ne wɔn manfoɔ a wɔn wɔ Enyan-kakraba a eben Saltpond wɔ Mfinfin Mantam wɔ Ghana no di. Wodi saa afahyɛ yi wɔ bosome a ɛtɔ so nsia no mu.,twi
133831,tipo pibe le había dich o,uig
137577,Da Ort hod bei da Voikszejung 94,hin
142955,Portugal sanofi- aventis - Produtos Farmacêuticos  S. A.,swe
148897,"""Utjho bonyana kungenzeka bona uMondliwa uzama ukulahlaumtlhala?",nde
151809,19:29 Noonu dëkk bépp jaxasoo. Ñu bokk benn xalaat  daldi ne milib ca powukaay ba  diri Gayus ak Aristàrk  waa Maseduwan  ñi ànd ak Pool.,scn
152664,Atribuyíense -y cientu diez años d'edá,uig
156220,To Beast or Not To Beast (2013),ile
157471,"%s"" is used in the dash preview to display the ""<hint>: <value>",miq
158346,Si Frank man naaresto huli ta nakikiapid sa babaeng may'agom  kaidto sarong krimen pa.,bcl
159753,Sa ngonyan  dawa dai pa totoo naimprinta  igwa na siyang hinaman na diksyunaryong Ingles-Bikol (tolong tomo)  sadiring autobiograpiya  asin sinurat na salaysay manongod kan kalakawan kan tyempo Hapon igdi sa Camarines Sur.,bcl
166792,""" الهيئه International Association for Coptic Studies",lin
168149,Nĩkĩo marũa ma backcountry mweri-inĩ wa gatano monekanaga mweri ĩmwe mweri-inĩ wa mũgaa.,kik
173761,Republic ya Dominica (Spanish: Republica Dominicana) ni bũrũri wa Caribbean ũrĩa ũkoragwo nuthu-inĩ ya irathĩro island ya Hispaniola  mahakanite na Haiti.,kik
176584,Okwenzakalako eSewula Afrika kukobana urhulumende wemakhaya usebenzisa idemokhrasi yehlanganyelo. Ungakghona ukuzwisisa bona kungebanga lani: Urhulumende uqalene neendaba ezisithinta imihla namalanga. Lokhu sikubiza bona ziindaba zangamalanga.,nde
176843,Вовк В. Парастас для Стефанії Туркевич-Лукіянович // Наше Життя. – Нью-Йорк  1992. – Ч. 5. – С. 6–9.,crh
176874,Amalwelwe wehliziyo: Ukusela kuzakwenza bona ihliziywakho isebenze budisi khulu begodu lokho kukufakele amalwelwe wehliziyo.,nbl
180034,syslinux configconfig as used by syslinux,uig
186073,Nagluwas sa librong Camarines by the Vicor River.,bik
